,predictions
0,2.298032759058441
1,1.855527425166335
2,1.960134230949026
3,2.156917468119932
4,1.880581855391848
5,2.2592991470009745
6,1.873109916144882
7,1.9420402154716752
8,2.1199786485753735
9,2.1370015519457746
10,2.161761772018354
11,2.1519885945749615
12,1.887794450097837
13,2.625072114861061
14,2.0240172980474402
15,1.8533139575900857
16,1.8608297874847515
17,1.9963592360365587
18,1.8801028290940245
19,2.087690353074866
20,1.9523056322208014
21,2.1377729221642094
22,2.975665499104615
23,1.9903117793082297
24,1.9108848450474962
25,2.2317159370656046
26,2.537459871982976
27,1.8799238330705375
28,1.972395191600215
29,1.9893830300243305
30,2.1701028350576936
31,2.2650820259386255
32,1.9985827644827805
33,2.114560376745515
34,1.830457548851339
35,2.155878453229125
36,1.9123743538738305
37,2.064670622028701
38,2.255519843393779
39,1.9354976381936342
40,1.8556491377045266
41,2.0111946404757224
42,2.042181189411768
43,1.8382999656824648
44,1.8645361504946811
45,1.8640509050285046
46,2.347530234164348
47,2.3913443852471348
48,2.0445288046616037
49,2.2043695537014916
50,1.8870529176847963
51,1.8577383540696881
52,1.8484166905497799
53,2.282030013008518
54,1.9466696442666578
55,2.622433077122312
56,2.377490451443464
57,2.8390652460302297
58,1.9712988905169633
59,2.0310896800560703
60,2.073457879390982
61,1.7198948540293002
62,2.3530318003828077
63,2.049594657260874
64,1.8731168527919437
65,1.872600569431866
66,1.8774536995630098
67,1.8607350595710561
68,2.3338740990944875
69,1.8736018867222426
70,1.8883384481391623
71,1.9912249202593357
72,1.6524045107566847
73,1.8446583892362063
74,2.1926721915178047
75,1.8483107149098537
76,1.9388059084535234
77,1.8784120361267602
78,1.983523020697017
79,1.8516444231631417
80,2.180616439203793
81,1.919354452057263
82,2.319848018481595
83,2.3293511991966014
84,2.1731302469720744
85,2.3510591286168454
86,2.063082071090067
87,1.9549103829546297
88,1.945625951450857
89,1.87388179191071
90,1.6938991996431971
91,1.8534236745535142
92,1.8770032294484489
93,2.047158082102258
94,2.2678391368273445
95,1.968633741318728
96,1.8019394241461213
97,2.4874702093824763
98,1.98262176093657
99,1.9737554192524152
100,5.773574443663773
101,3.1791601857099434
102,2.1529762561619563
103,2.014899397028706
104,1.9887454116996928
105,2.5924385685521307
106,2.434888167458347
107,1.8720834181361243
108,2.1804099457093757
109,1.9349927941614182
110,2.393517408417397
111,1.9083071723949272
112,2.0295955307254916
113,2.0362999948480605
114,1.8080638146498695
115,1.9574628429395282
116,2.883403893083095
117,2.3861417157694547
118,1.9391956099460845
119,1.911865459459807
120,1.878354744957949
121,2.4823686879087905
122,1.875312844778843
123,2.0597651580020266
124,1.905597300820796
125,2.5942147548499013
126,1.933731479584242
127,1.8937349731764632
128,2.3705595220287226
129,1.993817502826274
130,5.530563948402481
131,1.9294923846885186
132,2.6456206065691497
133,1.9827298481662514
134,2.848512571738879
135,3.2079207944751174
136,1.947300919511758
137,1.954831859228522
138,3.176744066906708
139,1.8730327462176353
140,2.199416417092423
141,2.266937205288014
142,2.046506581178683
143,1.980328712709876
144,2.0880048538686076
145,1.8674965177380085
146,1.9045233484413924
147,1.9113468358693786
148,2.132675053820571
149,2.4700846699546144
150,1.8433780451448563
151,1.9004130100106522
152,1.8436977645305368
153,2.130733471588928
154,1.876033764392202
155,1.7706974176445045
156,1.8472071508790098
157,1.851170678848157
158,6.071207571143967
159,4.0925476853588805
160,1.8954183016728265
161,2.1126342631843946
162,1.8425090535043476
163,2.1966701922369185
164,2.5570735865105885
165,1.9668680142024144
166,2.031657273836921
167,1.9417951073384683
168,2.0067643546768252
169,1.9545941119446986
170,2.040633848624098
171,1.8706568869493279
172,2.1518793181228664
173,1.8715315004417903
174,1.8490627878112105
175,2.23923304449361
176,2.2694453405080655
177,2.3273635849612386
178,2.089437979200321
179,2.063239512400723
180,1.954373443662677
181,1.9713316025109455
182,1.8631653054802932
183,1.8913458042391178
184,1.859972874561498
185,1.8909678081833912
186,2.684102572482045
187,1.9199972714067728
188,1.7514684304638863
189,2.2170956839275004
190,1.8681777377408424
191,1.9729726106759182
192,1.8576948501933988
193,1.846056730537208
194,1.7580541279242294
195,1.8950687716028205
196,1.9621414925278695
197,1.8455415589764976
198,1.8452330764223843
199,2.0233416730767235
200,2.1059394121772526
201,2.056117628300307
202,1.7953990368398312
203,1.9951623199332569
204,2.2342199751004275
205,1.8483330678868835
206,2.429921566352221
207,2.1602244092243534
208,2.042776058588994
209,1.8590082245806794
210,2.1115490034821196
211,2.0536282290414754
212,1.9691029171604866
213,2.101602636258555
214,2.271967094058083
215,2.042687134872605
216,1.9116975604546593
217,2.2476756707330017
218,1.8094807987170838
219,2.160219887666119
220,2.0225679189224945
221,2.4170911960532955
222,1.939143575088796
223,1.7343619150342096
224,2.119537551332695
225,1.8561260386226484
226,1.8422860535681593
227,2.0602807717031517
228,2.17975354547766
229,2.1504295103152318
230,2.121575176897414
231,2.0031521137037416
232,2.3035862118437334
233,1.9132605484891503
234,2.2485353243851045
235,3.867202805936206
236,2.1671126424833487
237,2.2589662683164478
238,1.9264480720064954
239,1.720323762797335
240,1.88133561209722
241,1.9220126624243303
242,1.8538683408441288
243,2.1109159821283714
244,1.9845648724412994
245,1.9101713609694309
246,1.861171193228949
247,1.8581719660771614
248,2.0756420212014275
249,2.336256820694425
250,1.9338940672252782
251,1.6958521909002808
252,2.3233977977575764
253,16.06609329149804
254,1.9435886428428173
255,1.947756807727707
256,1.9704815916821645
257,2.1524615733299224
258,2.0673420159346274
259,2.1910770346314874
260,1.878643041474531
261,1.8586413408376874
262,1.9213119057980157
263,1.983582061132709
264,2.7372353565906336
265,1.9160029582339142
266,1.9810306410653271
267,2.210290780950163
268,1.8429732673799668
269,2.26963406914001
270,1.9486408843739391
271,2.2776712110296726
272,1.9952459410989705
273,1.9802947630363845
274,1.9863226289253402
275,1.916222104480513
276,2.0927736722986205
277,1.8462824890365686
278,1.9843194215996411
279,2.358238260577046
280,2.126429831803999
281,2.3165854522341625
282,1.8913608059255298
283,1.99384399356643
284,2.250109799235568
285,1.961974330679585
286,1.847181202679511
287,1.8527843374533306
288,1.8532070135291177
289,1.99367586500354
290,1.9859234848798808
291,2.9992617960461083
292,1.6711074064939535
293,1.991936317041096
294,1.8534999730719153
295,2.109786046671054
296,2.1605366598194182
297,2.1437518347350473
298,2.5269593814207596
299,1.8977162521570112
300,2.2161689846341597
301,2.0347581208566607
302,1.8072614290058344
303,1.9387870142562114
304,2.1498062605262906
305,2.060158734923991
306,1.9695500979032246
307,2.008832374082843
308,2.1701830221135268
309,1.9001178536128358
310,1.9469334471328716
311,1.9799666375912728
312,1.8871002439553572
313,1.871079784459539
314,2.0303003903208148
315,2.2455485672890947
316,1.864573029502798
317,1.8807101153150239
318,1.8939269253885325
319,2.1552267059375154
320,2.0481996702504803
321,1.9940369734936114
322,5.870952491096771
323,2.553762011889718
324,1.9003940191561042
325,2.018806532520157
326,1.8655543689466971
327,2.0997514028789492
328,2.6106196200319416
329,2.0207399284500998
330,1.9664400446052357
331,1.8709967227286737
332,1.8564396555003375
333,1.6758913143538265
334,4.498580804150289
